232	./workspace/operational/ingestion/output/ING-20260804-0095/structure/parsed.json
232	./workspace/operational/ingestion/output/ING-20260804-0095/structure/assets.json
218	./workspace/operational/ingestion/output/ING-20260804-0095/queues/candidates.json
165	./workspace/operational/ingestion/output/ING-20260804-0098/structure/parsed.json
165	./workspace/operational/ingestion/output/ING-20260804-0098/structure/assets.json
165	./workspace/operational/ingestion/output/ING-20260804-0097/structure/parsed.json
165	./workspace/operational/ingestion/output/ING-20260804-0097/structure/assets.json
127	./workspace/operational/ingestion/output/ING-20260804-0101/structure/parsed.json
127	./workspace/operational/ingestion/output/ING-20260804-0101/structure/assets.json
127	./workspace/operational/ingestion/output/ING-20260804-0100/structure/parsed.json
127	./workspace/operational/ingestion/output/ING-20260804-0100/structure/assets.json
123	./workspace/operational/ingestion/output/ING-20260804-0098/queues/candidates.json
123	./workspace/operational/ingestion/output/ING-20260804-0097/queues/candidates.json
109	./workspace/operational/ingestion/output/ING-20260804-0101/queues/candidates.json
109	./workspace/operational/ingestion/output/ING-20260804-0100/queues/candidates.json
96	./workspace/operational/ingestion/output/ING-20260804-0099/source/Difference_Engine____Branch_0____Origins.txt
77	./workspace/operational/ingestion/output/ING-20260804-0094/structure/parsed.json
77	./workspace/operational/ingestion/output/ING-20260804-0094/structure/assets.json
72	./workspace/operational/ingestion/output/ING-20260804-0099/structure/parsed.json
72	./workspace/operational/ingestion/output/ING-20260804-0099/structure/assets.json
69	./workspace/operational/ingestion/output/ING-20260804-0098/source/Governance_Improvements_Implementation.md(1).txt
69	./workspace/operational/ingestion/output/ING-20260804-0097/source/Governance_Improvements_Implementation.md.txt
69	./workspace/operational/ingestion/output/ING-20260804-0094/queues/candidates.json
61	./workspace/operational/ingestion/output/DE-CONV-20260804-0006/structure/parsed.json
61	./workspace/operational/ingestion/output/DE-CONV-20260804-0006/structure/assets.json
55	./workspace/operational/ingestion/output/ING-20260804-0090/structure/parsed.json
55	./workspace/operational/ingestion/output/ING-20260804-0090/structure/assets.json
54	./workspace/operational/ingestion/output/ING-20260804-0089/structure/parsed.json
54	./workspace/operational/ingestion/output/ING-20260804-0089/structure/assets.json
53	./workspace/operational/ingestion/output/DE-CONV-20260804-0006/queues/candidates.json
48	./workspace/operational/ingestion/output/ING-20260804-0090/queues/candidates.json
36	./workspace/operational/ingestion/output/ING-20260804-0093/structure/parsed.json
36	./workspace/operational/ingestion/output/ING-20260804-0093/structure/assets.json
35	./workspace/operational/ingestion/output/ING-20260804-0089/queues/candidates.json
30	./workspace/operational/ingestion/output/ING-20260804-0092/structure/parsed.json
30	./workspace/operational/ingestion/output/ING-20260804-0092/structure/assets.json
29	./workspace/operational/ingestion/output/ING-20260804-0093/queues/candidates.json
28	./workspace/operational/ingestion/output/ING-20260804-0101/source/GPT_Plus_Integration_Roadmap.md(1).txt
28	./workspace/operational/ingestion/output/ING-20260804-0100/source/GPT_Plus_Integration_Roadmap.md.txt
25	./workspace/operational/ingestion/output/ING-20260804-0096/structure/parsed.json
25	./workspace/operational/ingestion/output/ING-20260804-0096/structure/assets.json
25	./workspace/operational/ingestion/output/ING-20260804-0089/source/File_Library_Access_Details.md.txt
23	./workspace/operational/ingestion/output/ING-20260804-0092/queues/candidates.json
22	./workspace/operational/ingestion/output/ING-20260804-0095/source/Constitutional_Kernel_Load.md.txt
22	./workspace/operational/ingestion/output/ING-20260804-0088/structure/parsed.json
22	./workspace/operational/ingestion/output/ING-20260804-0088/structure/assets.json
21	./workspace/operational/ingestion/output/ING-20260804-0096/queues/candidates.json
17	./workspace/operational/ingestion/output/ING-20260804-0088/queues/candidates.json
13	./workspace/operational/ingestion/output/ING-20260804-0094/source/Constitutional_Kernel_Initialization.md.txt
13	./workspace/operational/ingestion/output/ING-20260804-0091/source/Epistemic_Engine_Development.md
13	./workspace/operational/ingestion/output/DE-CONV-20260804-0006/source/Epistemic_Engine_Development.md
11	./workspace/operational/ingestion/output/ING-20260804-0086/structure/parsed.json
11	./workspace/operational/ingestion/output/ING-20260804-0086/structure/assets.json
9	./workspace/operational/ingestion/output/ING-20260804-0099/queues/candidates.json
8	./workspace/operational/recovery/mortar/20260803T153259/evidence/repository-mortar-hits.txt
8	./workspace/operational/ingestion/output/ING-20260804-0085/structure/parsed.json
8	./workspace/operational/ingestion/output/ING-20260804-0085/structure/assets.json
8	./workspace/operational/ingestion/output/ING-20260804-0081/structure/parsed.json
8	./workspace/operational/ingestion/output/ING-20260804-0081/structure/assets.json
7	./workspace/operational/ingestion/output/ING-20260804-0090/source/Summaries_for_the_steward.md.txt
7	./workspace/operational/ingestion/output/ING-20260804-0086/queues/candidates.json
7	./workspace/operational/corpus/chatgpt/Facet Conversation.md
6	./workspace/operational/ingestion/output/ING-20260804-0085/queues/candidates.json
6	./workspace/operational/ingestion/output/ING-20260804-0081/queues/candidates.json
4	./workspace/operational/ingestion/output/ING-20260804-0093/source/Babbage_Initialization_and_Parsing.md.txt
4	./workspace/operational/ingestion/output/ING-20260804-0084/structure/parsed.json
4	./workspace/operational/ingestion/output/ING-20260804-0084/structure/assets.json
3	./workspace/operational/ingestion/output/ING-20260804-0096/source/Difference_Engine____Branch_III____Integration.md.txt
3	./workspace/operational/ingestion/output/ING-20260804-0092/source/Workflow_and_Evidence_Consolidation.md.txt
3	./workspace/operational/ingestion/output/ING-20260804-0086/source/Categorization_of_Governance_Elements.md(1).txt
3	./BOOTSTRAP/Branches/BST-B2-RES_Research_v0.1.0.md
2	./workspace/operational/ingestion/output/ING-20260804-0088/source/Difference_Engine____Branch_II____Research.md(1).txt
2	./workspace/operational/ingestion/output/ING-20260804-0084/queues/candidates.json
2	./workspace/operational/ingestion/output/ING-20260804-0083/structure/parsed.json
2	./workspace/operational/ingestion/output/ING-20260804-0083/structure/assets.json
2	./workspace/operational/ingestion/output/ING-20260804-0081/source/Bootstrap_BABBAGE_Initialization.md.txt
2	./workspace/operational/ingestion/output/DE-CONV-20260804-0005/source/DifferenceEngine Gubmint Cheese.txt
2	./workspace/operational/ingestion/output/DE-CONV-20260804-0004/source/DifferenceEngine Gubmint Cheese.txt
