ADE/ADE-Working-Repository-/.cg/editor/breakpoints.json	2
ADE/ADE-Working-Repository-/.cg/editor/openedFiles.json.bak	535
ADE/ADE-Working-Repository-/.cg/gradle-sync/project.pb	6804
ADE/ADE-Working-Repository-/.cg/gradle-sync/sync.lock	0
ADE/ADE-Working-Repository-/.cg/gradle-sync/sync.pb	248
ADE/ADE-Working-Repository-/.git/COMMIT_EDITMSG	44
ADE/ADE-Working-Repository-/.git/FETCH_HEAD	113
ADE/ADE-Working-Repository-/.git/HEAD	21
ADE/ADE-Working-Repository-/.git/ORIG_HEAD	41
ADE/ADE-Working-Repository-/.git/config	283
ADE/ADE-Working-Repository-/.git/index	93496
ADE/ADE-Working-Repository-/.git/logs/HEAD	473
ADE/ADE-Working-Repository-/.git/logs/refs/heads/main	473
ADE/ADE-Working-Repository-/.git/logs/refs/remotes/origin/main	314
ADE/ADE-Working-Repository-/.git/objects/06/89a69ade0fc89afef27b0f784e4a97e3687eab	1179
ADE/ADE-Working-Repository-/.git/objects/14/d9d1ad3733848b195d4b10ffa3ad765db55aa4	1491
ADE/ADE-Working-Repository-/.git/objects/32/08ccae89f587d09e24fb4ef97227547ad702ce	37
ADE/ADE-Working-Repository-/.git/objects/93/f79ec2c6c352fdcf555dfecdfaf27d9910f337	186
ADE/ADE-Working-Repository-/.git/objects/ea/811ff019ee193089466e989b44d79066923499	97
ADE/ADE-Working-Repository-/.git/objects/pack/pack-33e66ff2a706f66df39996c1b6bfb2337dd4ba0d.idx	28400
ADE/ADE-Working-Repository-/.git/objects/pack/pack-33e66ff2a706f66df39996c1b6bfb2337dd4ba0d.pack	4069850
ADE/ADE-Working-Repository-/.git/objects/pack/pack-33e66ff2a706f66df39996c1b6bfb2337dd4ba0d.rev	3956
ADE/ADE-Working-Repository-/.git/objects/pack/pack-a43bfdb3d40bc444bbb44892041c87ebcd787d72.idx	2696
ADE/ADE-Working-Repository-/.git/objects/pack/pack-a43bfdb3d40bc444bbb44892041c87ebcd787d72.pack	20110
ADE/ADE-Working-Repository-/.git/refs/heads/main	41
ADE/ADE-Working-Repository-/.git/refs/remotes/origin/main	41
ADE/ADE-Working-Repository-/.gitignore	21
ADE/ADE-Working-Repository-/ACP-0001_Foundation_Gamma_v1.4-1.md	895
ADE/ADE-Working-Repository-/ACP-0001_Foundation_Gamma_v1.4.md	895
ADE/ADE-Working-Repository-/ACTIVE_STATE_SNAPSHOT_v1.4.md	1394
ADE/ADE-Working-Repository-/ACTIVE_STATE_SNAPSHOT_v1.4_REVISED.md	318
ADE/ADE-Working-Repository-/ACTIVE_STATE_SNAPSHOT_v1.4_REVISION.md	269
ADE/ADE-Working-Repository-/ADE Workflow Automation Prompts-1.pdf	98786
ADE/ADE-Working-Repository-/ADE Workflow Automation Prompts.pdf	98786
ADE/ADE-Working-Repository-/ADE_Constitution_v1.1.md	3949
ADE/ADE-Working-Repository-/ADE_Constitution_v1.2.md	1354
ADE/ADE-Working-Repository-/ADE_Constitution_v1.4-1.md	1249
